-- Merging decision tree log ---
manifest
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] /home/chinmay/OTM/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/chinmay/OTM/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/chinmay/OTM/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/chinmay/OTM/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/chinmay/OTM/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/chinmay/OTM/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/chinmay/OTM/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/chinmay/OTM/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/chinmay/OTM/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /home/chinmay/OTM/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:10:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:18:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:18:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d5c597d008d416dcc4171e039183e101/jetified-react-native-background-timer-2.4.0-jitsi-7097494/AndroidManifest.xml:11:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d5c597d008d416dcc4171e039183e101/jetified-react-native-background-timer-2.4.0-jitsi-7097494/AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8826ca986e6193ba3621f65cae7b406e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8826ca986e6193ba3621f65cae7b406e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cd0d79354261244f6a20fdc9d95e6ed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cd0d79354261244f6a20fdc9d95e6ed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec8e985a01ffb31bef0a13fc0ca0d39e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec8e985a01ffb31bef0a13fc0ca0d39e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:10:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:10:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/41f040593799aafb318e0ff242599be6/jetified-react-native-community_netinfo-4.1.5-jitsi-7097494/AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/41f040593799aafb318e0ff242599be6/jetified-react-native-community_netinfo-4.1.5-jitsi-7097494/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8826ca986e6193ba3621f65cae7b406e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8826ca986e6193ba3621f65cae7b406e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cd0d79354261244f6a20fdc9d95e6ed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cd0d79354261244f6a20fdc9d95e6ed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec8e985a01ffb31bef0a13fc0ca0d39e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec8e985a01ffb31bef0a13fc0ca0d39e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9fbe687fafbecc1727e69653ffa44b44/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9fbe687fafbecc1727e69653ffa44b44/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/chinmay/OTM/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/chinmay/OTM/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/chinmay/OTM/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:15:17-72
